id|id_proyecto|tarea|horas|precio
1|1|pharetra ut, pharetra sed, hendrerit a, arcu.|3|56
2|2|mauris, aliquam eu, accumsan sed, facilisis vitae, orci. Phasellus|6|78
3|3|sollicitudin adipiscing ligula. Aenean gravida nunc|10|24
4|4|risus. Donec nibh enim, gravida sit amet, dapibus id, blandit|2|87
5|5|Sed eget lacus. Mauris non|5|79
6|6|sociis natoque penatibus et magnis dis parturient montes,|2|45
7|7|Etiam vestibulum massa rutrum magna. Cras convallis convallis dolor. Quisque|7|15
8|8|pede sagittis augue, eu tempor erat neque|9|87
9|9|amet ante. Vivamus non lorem vitae odio sagittis semper.|4|66
10|10|ultricies adipiscing, enim mi tempor lorem,|4|42
11|11|erat. Vivamus nisi. Mauris nulla. Integer|6|26
12|12|tristique neque venenatis lacus. Etiam bibendum fermentum metus. Aenean sed|1|96
13|13|mi lorem, vehicula et, rutrum eu, ultrices sit amet, risus.|8|48
14|14|porta elit, a feugiat tellus|9|19
15|15|Mauris vestibulum, neque sed dictum eleifend, nunc risus varius orci,|2|34
16|16|risus. Nulla eget metus eu erat|2|17
17|17|in molestie tortor nibh sit|8|40
18|18|semper cursus. Integer mollis. Integer tincidunt aliquam|7|61
19|19|Sed eget lacus. Mauris non dui nec|8|39
20|20|elit. Etiam laoreet, libero et tristique pellentesque, tellus sem mollis|3|77
21|21|Integer aliquam adipiscing lacus. Ut nec|2|50
22|22|nec, leo. Morbi neque tellus, imperdiet non, vestibulum nec, euismod|6|72
23|23|quam dignissim pharetra. Nam ac nulla. In|10|72
24|24|cursus. Integer mollis. Integer tincidunt aliquam arcu. Aliquam ultrices|8|92
25|25|magna sed dui. Fusce aliquam, enim nec tempus|3|93
26|26|Nunc sollicitudin commodo ipsum. Suspendisse non leo. Vivamus|5|100
27|27|orci luctus et ultrices posuere|4|13
28|28|lobortis tellus justo sit amet|8|38
29|29|nibh dolor, nonummy ac, feugiat non, lobortis quis,|8|50
30|30|auctor non, feugiat nec, diam. Duis mi enim, condimentum eget,|2|41
31|31|amet risus. Donec egestas. Aliquam|1|80
32|32|elit erat vitae risus. Duis a|7|76
33|33|mi felis, adipiscing fringilla, porttitor vulputate,|7|83
34|34|consequat dolor vitae dolor. Donec fringilla. Donec feugiat metus sit|9|13
35|35|Donec fringilla. Donec feugiat metus sit amet|1|43
36|36|senectus et netus et malesuada fames ac turpis egestas.|7|40
37|37|bibendum. Donec felis orci, adipiscing non, luctus sit amet,|8|76
38|38|gravida. Aliquam tincidunt, nunc ac mattis ornare, lectus ante|1|81
39|39|non, egestas a, dui. Cras|6|27
40|40|lorem, luctus ut, pellentesque eget, dictum placerat, augue. Sed molestie.|10|25
41|41|magna. Duis dignissim tempor arcu. Vestibulum|10|15
42|42|tortor, dictum eu, placerat eget, venenatis a, magna. Lorem|2|13
43|43|dictum cursus. Nunc mauris elit, dictum eu, eleifend nec, malesuada|5|67
44|44|metus. In nec orci. Donec|10|85
45|45|ipsum. Suspendisse sagittis. Nullam vitae diam. Proin dolor.|6|36
46|46|lacinia at, iaculis quis, pede. Praesent eu dui. Cum|1|74
47|47|id sapien. Cras dolor dolor, tempus non, lacinia at,|10|69
48|48|varius ultrices, mauris ipsum porta elit, a feugiat tellus lorem|9|16
49|49|a mi fringilla mi lacinia mattis. Integer|2|17
50|50|Proin nisl sem, consequat nec, mollis vitae, posuere|2|53
51|51|nascetur ridiculus mus. Proin vel nisl. Quisque|2|51
52|52|Nam interdum enim non nisi. Aenean eget metus.|3|23
53|53|erat neque non quam. Pellentesque habitant morbi tristique senectus et|5|58
54|54|amet, risus. Donec nibh enim, gravida sit|3|31
55|55|mollis nec, cursus a, enim.|9|12
56|56|Ut semper pretium neque. Morbi quis urna. Nunc quis arcu|2|43
57|57|amet diam eu dolor egestas rhoncus. Proin nisl|5|18
58|58|eros non enim commodo hendrerit. Donec porttitor|6|91
59|59|Aliquam nisl. Nulla eu neque|4|74
60|60|libero. Donec consectetuer mauris id sapien. Cras dolor dolor,|9|66
61|61|pharetra nibh. Aliquam ornare, libero at auctor|2|98
62|62|ligula. Nullam feugiat placerat velit. Quisque varius. Nam porttitor|3|95
63|63|Vivamus sit amet risus. Donec egestas. Aliquam nec|10|55
64|64|odio semper cursus. Integer mollis. Integer tincidunt aliquam arcu.|9|39
65|65|Donec sollicitudin adipiscing ligula. Aenean gravida|5|82
66|66|Fusce feugiat. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.|7|99
67|67|sapien. Nunc pulvinar arcu et pede. Nunc sed orci|7|51
68|68|eleifend non, dapibus rutrum, justo. Praesent luctus. Curabitur egestas|1|24
69|69|nonummy. Fusce fermentum fermentum arcu. Vestibulum ante ipsum primis in|2|67
70|70|Proin vel arcu eu odio tristique pharetra. Quisque|6|21
71|71|luctus. Curabitur egestas nunc sed libero. Proin|7|31
72|72|rutrum urna, nec luctus felis purus ac tellus.|6|95
73|73|libero. Proin mi. Aliquam gravida mauris ut mi. Duis|8|74
74|74|facilisis non, bibendum sed, est. Nunc laoreet lectus quis massa.|7|68
75|75|ligula. Nullam feugiat placerat velit. Quisque varius.|1|23
76|76|vel, vulputate eu, odio. Phasellus at augue id ante dictum|4|79
77|77|neque sed dictum eleifend, nunc risus varius|4|10
78|78|sed, hendrerit a, arcu. Sed et libero. Proin mi.|2|27
79|79|Proin dolor. Nulla semper tellus id nunc interdum|5|22
80|80|ipsum dolor sit amet, consectetuer adipiscing|1|16
81|81|nonummy ultricies ornare, elit elit fermentum risus, at fringilla purus|8|93
82|82|scelerisque, lorem ipsum sodales purus, in|6|73
83|83|Aenean sed pede nec ante blandit viverra. Donec tempus, lorem|9|81
84|84|ipsum leo elementum sem, vitae aliquam eros turpis non enim.|6|31
85|85|porttitor vulputate, posuere vulputate, lacus. Cras interdum. Nunc|3|41
86|86|diam. Sed diam lorem, auctor quis, tristique ac, eleifend vitae,|6|48
87|87|gravida mauris ut mi. Duis|6|45
88|88|lacinia at, iaculis quis, pede. Praesent eu dui. Cum sociis|5|93
89|89|nec, mollis vitae, posuere at, velit. Cras|9|72
90|90|justo faucibus lectus, a sollicitudin orci sem eget massa.|4|62
91|91|posuere cubilia Curae; Phasellus ornare.|4|92
92|92|amet luctus vulputate, nisi sem semper erat,|2|97
93|93|lorem, auctor quis, tristique ac, eleifend vitae, erat. Vivamus nisi.|4|78
94|94|tempor erat neque non quam. Pellentesque habitant morbi tristique|2|88
95|95|cubilia Curae; Donec tincidunt. Donec vitae erat vel pede|3|80
96|96|semper pretium neque. Morbi quis urna. Nunc|7|85
97|97|ante, iaculis nec, eleifend non, dapibus rutrum, justo. Praesent luctus.|6|71
98|98|euismod et, commodo at, libero. Morbi accumsan laoreet ipsum. Curabitur|3|11
99|99|in lobortis tellus justo sit|10|56
100|100|Phasellus dapibus quam quis diam. Pellentesque habitant morbi|5|42

